name,baseMean,log2FoldChange,padj,detection_call,sample1,sample2,sample3
FGR,364.781009022,-2.3554014321589416,1.559228246108697e-4,1,191,47,76
KLHL13,1.772720046233568,0.8016921124659188,0.6652744239642954,0,325,116,82
CYP26B1,0.5709001705624442,-0.8262681865641929,0.6860984566124475,0,24,47,45
ARX,0.8482144660135855,1.3563951004188965,0.4915295396536242,0,114,70,55
CACNA1G,0.6628222938708647,-0.547349501106532,0.7971257262276272,0,8,48,46
TBXA2R,3.5847782928687306,-0.6857607941008073,0.6053170319970271,0,103,64,55
LGALS14,1.6913141324404442,3.3677269989935876,0.040491811468081826,0,225,70,74
ARSD,38.11178561605877,1.4122781842051173,0.02073680192339845,1,287,47,55
IL32,564.5350319972788,6.361751520689164,3.576798665352119e-20,1,87,8,19
SLC6A13,9.997937011284785,1.334770182164947,0.2197163971302105,0,8,48,46
HFE,88.50354241571425,2.9415034691235036,2.1166332249240697e-12,1,153,100,45
ZBTB32,1294.087048941498,0.5952206027825584,0.24578581790486617,1,24,47,45
MAMLD1,14.87140267929194,-0.436021013827606,0.7024511643706619,0,336,126,97
GPR124,1.6258391858751318,1.1395855116116855,0.5119655762614953,0,199,89,76
SLC7A9,1.0413541743089558,-0.6930352783262658,0.7287139750640109,0,30,47,45
HSD17B6,26.067342682379273,4.4978033671488165,1.307698670152724e-9,0,250,118,110
KCNG1,0.7317664217127084,-1.404728055718183,0.4691046718466312,0,98,47,45
PRKCH,39.888364173866,-2.1048844423539097,3.4899184257493066e-4,1,149,47,45
INSRR,0.6268994182559318,-2.912186517807174,0.10936204422797272,0,153,47,45
IKZF2,135.82209961215273,2.358750635279139,6.412166501006406e-13,1,401,171,136
USP2,2.2070055555512034,-1.7850265566469021,0.2240262852227686,0,350,108,102
TG,66.92937801913041,0.786831799983893,0.1302382228861072,0,114,83,45
ADAMTS6,180.8477557586322,-3.6294424667066956,1.531383639583076e-11,1,169,64,62
PER3,85.77723075272806,-0.6177475788729868,0.5379894056196783,1,215,100,83
LTBP1,5.965212603771969,0.46392051382190364,0.660713303508511,0,63,32,31
PTGER3,3.5268171798224555,-4.66667646228116,1.4865230509573368e-4,0,24,47,45
GALC,522.3155447043943,-0.6316292472908257,0.035177837720217826,1,364,133,45
MCOLN3,1.688997952268791,2.151116577610683,0.2108566277555609,0,260,47,45
LAMC2,0.5728496518305864,2.2992348016725455,0.21604976962931058,0,8,48,46
PRDM6,1.3801515991183306,-1.4355663660145987,0.40191844137238786,0,109,46,44
DGAT2,71.95269272937843,1.1526856368698233,0.06431972071786508,1,58,30,33
SPA17,20.34019387949644,2.168663047933936,4.6168777105245036e-4,0,345,121,99
GSTO2,25.032904853102295,-1.5846069435695311,5.273279329245377e-4,0,133,92,80
SEC61A2,371.37595734089,-1.6751154244070556,6.938704930669582e-7,1,356,174,138
ZMYND12,13.154501898144101,3.682631738896328,6.293972973744118e-4,0,133,89,55
NGEF,0.6956751551415455,-1.460673187169659,0.4550026614486118,0,24,47,45
PDZD4,2.047984198600858,-1.9032878551221746,0.23428301490545342,0,8,48,46
FGFR3,2.1447282933064438,-1.9005427327973428,0.17974999124216745,0,91,9,18
PLA2G10,8.237469972418086,-3.3104687123848886,6.032367566399069e-5,0,31,55,46
FRMPD1,2.018644581100505,-3.033938013794929,0.0341589818049398,0,94,55,46
CAMK2A,103.14705310824131,-10.815965497413758,6.387440319393857e-18,1,114,83,45
LMCD1,35.66934226439078,4.746074807053158,5.877563743833166e-17,1,24,47,45
ACTN1,116.51257403390957,2.886199246004711,7.538085674754145e-7,1,68,18,21
NOTCH3,0.7035853896964204,-1.27243328251541,0.47265235521721183,0,30,47,45
ZNF532,1278.0280967933888,-1.2198342164744622,1.7241140087309482e-5,1,410,122,55
IPCEF1,32.716727996713495,1.0018971322776922,0.2623931918269181,1,188,47,55
SLC12A1,1.8651563212335345,-1.3365346242678333,0.2979358611424625,0,8,48,46
MOCOS,19.32360156096496,2.400947694339557,0.016323775663573823,0,98,64,45
ACTN2,0.8311415810445786,3.642462876064116,0.03898403807840347,0,31,55,56
FKBP6,15.359009670449026,-1.711290418751098,0.0037291641778506865,0,8,48,46
EDN1,16.870602640538674,-5.01563909657707,3.9946699919907975e-9,0,25,55,56
CLUL1,2.2527378912443723,3.5023142323487284,0.015339730771393065,0,114,70,45
CDH17,19.076206016298862,6.820667342937929,4.5374045185844606e-7,1,86,14,20
SLC1A3,1.702870714693192,2.6430966094175083,0.11517682464455198,0,137,70,45
CHRNA3,2.580544020718412,-0.014314328639858992,0.9968832356631431,0,249,107,90
DLGAP4,656.2508821646921,-1.2380411046975621,4.725219858021263e-5,1,59,38,37
SMARCD3,26.636875579989333,0.10834672972665299,0.9057284737484971,0,142,95,82
MPP4,0.6617299042813235,-0.11539624801476245,0.9625792153143894,0,8,48,46
COL19A1,286.6913498686528,-3.167616893103445,1.976706956383732e-14,1,261,55,56
EPB41L3,1.6773131708300761,-2.2333800471868837,0.1378366653732875,0,383,152,45
SNX10,543.8360191040763,0.6246824298329453,0.11681521370266913,1,368,157,130
HSD17B14,23.472494786528486,-1.864483712536595,0.04749052808244262,0,170,83,83
ACHE,1.0257326440758432,-0.59338669479004,0.7654671667445259,0,98,47,45
CETP,12.3918662758972,-1.6975860316014784,0.019155765342250542,0,8,48,46
GNAO1,29.381098217985624,-2.914340182976615,0.004233255621828537,1,248,55,46
NID2,120.23936778556121,-2.8423410209030924,1.4364430114099357e-8,1,133,92,55
PTHLH,0.8124430062847448,1.5348258901963547,0.4273313961733675,0,98,70,45
CASS4,9.970235823458452,-1.656036289623219,0.06128255108399803,0,24,47,45
ASAP3,64.66861333490112,-4.101016675188405,1.8842760229299275e-12,1,142,83,62
C20orf194,126.8313855943028,-1.4962009927741742,0.0031029774753606595,1,170,70,76
CHGB,0.4434911362934606,0.39664641380267923,0.8551562614779673,0,226,46,44
LAG3,66.20390986999519,-1.0771368027236494,0.24431292372535177,0,8,48,46
IRAK3,30.271035316436386,-2.1584837038948237,0.01946372747711931,1,158,92,45
SLC26A4,107.38273636474376,5.101472323146324,1.9414852909549385e-33,1,126,92,74
SLC26A3,0.942449309582237,0.5518831538295124,0.7772779665995838,0,25,55,46
ESR1,307.7120231930785,0.4172384066540663,0.17070581923800404,1,389,168,105
JPH4,1.0620056687784407,-0.24912883861064672,0.9062022193940164,0,26,47,45
TLL2,24.760570891250097,0.6248623034701923,0.3539205294485014,0,155,94,45
MYO3A,1.556907700776633,-4.575764122065562,0.007758595298115403,0,315,47,45
PRTFDC1,20.056455533374937,1.9672466748412405,0.047039419738514505,0,349,89,76
TSPAN15,1.9944896611980216,0.3505971331833308,0.8516018282571558,0,207,64,74
MADCAM1,1.8405805299521343,-0.13482791529509316,0.9391499475601401,0,8,48,46
CECR2,9.90017967990773,-0.9760313312189106,0.40819130865058684,0,407,127,45
OSM,50.96817981322319,0.22759432711540153,0.7722052937558808,1,184,47,74
PRODH,0.8602409141505875,-1.5657134842373264,0.41648338518103206,0,219,47,55
SLC35E4,41.70585172967717,1.4885822864176586,0.0733568876249202,0,172,92,62
TTC28,44.99958463581041,-2.8196556202069263,0.0027957351809609556,1,168,102,74
IL2RB,2066.2876891495034,5.334301037495972,1.4190196315451158e-20,1,257,47,82
COCH,359.21802458768553,1.8664604939294003,9.357210902674105e-11,1,351,153,108
RIN3,684.9322078847953,-2.1326183778494694,1.994184024094607e-6,1,363,107,103
REC8,618.1439920620702,-0.44825440217374396,0.46234249424887125,1,165,93,86
MMP9,0.6583442684965228,-3.6482605795909855,0.040327593533074003,0,172,47,45
SGK2,6.150174153951115,-2.5438271701993207,0.004649177709593356,0,25,55,46
SALL4,3.3832173706180204,-3.771046493756879,9.040844245247935e-4,0,110,47,55
COL20A1,1.5003396596279919,-1.768555869413733,0.272404360537052,0,8,48,46
NOL4,0.7987438153530061,0.5311529976094019,0.8046944501544837,0,30,47,45
MCF2,19.13274968393087,-1.6381488639615056,0.02625804236541093,0,150,64,62
ZDHHC15,2.7959235948939596,0.20561680073077168,0.8811838374807964,0,122,47,45
TAF7L,3.2559341600504794,0.6330102993792274,0.6191208057893287,0,136,55,56
BEX4,303.4241966298517,-2.1266611861604843,3.3151573516022854e-7,1,209,123,45
OLFM4,0.9343676122305671,0.1394763184937777,0.9495162347972111,0,122,47,45
PLLP,0.6752894871020403,0.9394057072845086,0.6381787205721254,0,114,64,45
FA2H,183.41644581465326,-0.9574209779375875,0.04835928391615332,1,131,94,80
AP3B2,1.6745787715958975,-2.147169684798813,0.1769608938262197,0,115,54,49
ACSBG1,26.972248672769712,-2.287496922846716,9.229668938775155e-5,0,110,70,62
CTSH,9463.767622501904,2.48045883905372,1.1375593122440403e-17,1,388,139,125
TRPA1,1.1236654075117642,1.8349023021434254,0.27549743494904,0,8,48,46
KLHDC4,1056.8769566587812,0.9361917685089529,0.0054807764911359415,1,406,182,148
LHB,1.5113968555273258,0.28767505948276373,0.8776194437025235,0,24,47,45
CKM,1.413778922968539,-2.636822760996903,0.09891941833618144,0,8,48,46
KIR3DX1,43.53784491357029,3.4837695612435877,2.631758391415895e-6,1,150,83,45
EPHX3,1.238666197291005,-0.8182119194675078,0.625968881044061,0,94,55,56
SYDE1,0.7642648496017773,-2.755593653139753,0.12583396061094929,0,8,48,46
ANKRD27,694.1995897429114,1.3417735281771765,6.460028954619739e-5,1,85,75,66
FSD1,11.446866790433594,3.9175659475236175,9.593945561726016e-6,0,133,47,62
CLIP3,29.446861526715644,1.351662077385623,0.04320289251081514,0,193,104,91
PTPRS,96.02095581649071,-2.566544234504291,8.176746841266742e-7,1,76,3,12
TFPT,299.2941794984914,1.0936421053126286,8.639503428936575e-4,1,317,172,141
ATP4A,0.7544748424804208,1.9764793986980216,0.27819097054398934,0,24,47,45
SCN1B,9.260513010294332,-3.7917568002494906,3.7192735487867996e-05,0,126,47,45
PBX4,57.92703666626404,-1.3455957314270452,0.06833839712935741,1,30,47,45
C7orf63,3.0606228238142332,-0.1605656083355663,0.9270137279339216,0,110,64,55
HOXA1,14.803708195067438,1.1640784846625547,0.14500842883402165,0,256,99,45
HOXA3,2.2508605323647464,-1.8637115017278543,0.146548501817852,0,142,47,45
HOXA5,0.9680753755526184,-0.3966155935145484,0.8490783320894982,0,167,45,43
ANKRD7,4.704875687128334,2.6704788923041445,0.021947506734904462,0,153,47,55
CPVL,4.671719027097117,-0.7073963325667465,0.5452977348777158,0,47,3,4
GRB10,8.209178233825593,4.703842795479126,4.237233334259994e-5,0,296,107,45
FAM188B,3.4287399262553717,0.09424461493407885,0.9594684369013786,0,300,149,118
SPATA6L,6.878191463092755,0.06438079973317301,0.9547884423639598,0,141,70,74
CORO2A,88.55369671942789,0.5172953709027086,0.7193604318073382,1,197,92,74
SUSD1,67.1839416830913,0.44003208507163494,0.3949294401344196,1,311,118,91
AMBP,0.8321992042388464,2.290696213195835,0.2056683466296372,0,24,47,45
TNFSF8,206.5260864796921,-0.8709574713777039,0.33260018888950343,0,133,70,74
GATA3,37.637426116650225,-0.22147859557721994,0.8523471421178598,0,211,94,45
CUBN,78.89097673278468,-4.023368925136852,1.118685877103507e-18,1,184,99,55
ACTA2,67.64124141545486,-0.015966108166037225,0.9874866382463641,1,212,73,74
EBF3,8.320943723557786,-5.859585486642649,5.038452976803263e-8,0,147,46,44
RAD51C,523.1983790174123,4.20179960453475,1.735440538309289e-38,1,48,42,40
RASD1,5.999266667408031,-3.700071666243644,2.4089326436622897e-4,0,24,47,45
RND2,1.4071705607978364,-2.4629341443896795,0.11755784759998636,0,109,63,44
HLF,3.22490416112895,-1.8939606534791609,0.09177295343157026,0,242,132,108
RAB34,191.1227714924506,-0.12342341071752548,0.8966039479839683,1,31,55,56
MAPK10,2.110888848781314,-2.783313302157277,0.04335012730883752,0,138,55,73
CRTAM,1.9452809627787853,-0.4760812441675888,0.745024962358368,0,8,48,46
ST3GAL4,49.73161411697639,2.3842275829912176,3.592645624435155e-5,1,312,161,128
KIAA1549L,0.9101791570779231,2.231993491926525,0.2135530120331335,0,84,16,4
C11orf21,138.50818225057174,-1.4687266070835672,0.017275240571415086,1,31,55,46
SOX6,25.806758964518714,-3.021570923078726,1.6665163916006887e-5,0,104,55,46
SLC6A12,1.1648652200595235,1.0238666737288737,0.5995021815685432,0,8,48,46
GSG1,9.637485366842906,5.1289506514532,1.0201287073650998e-6,0,8,48,46
GPR133,1.3683324142003541,-0.1864178397651899,0.9292164021346211,0,24,47,45
COL12A1,0.6403485852013335,-1.1850849885628116,0.5500237043117531,0,107,55,63
MDGA1,321.65132561858024,-2.0295589733669512,8.870922444328433e-6,1,217,63,44
GLP1R,0.8564095399430606,-2.5299093107980752,0.16225913170153217,0,24,47,45
COL9A1,1.7877769537671986,-2.583479589440161,0.06327104661390745,0,8,48,46
VNN2,215.0948980629791,-0.2988729010623454,0.7238204125775373,1,117,55,46
SOBP,12.991912044408677,1.8866014956225174,0.007593464660443669,0,282,135,113
PACRG,1.930452018683306,-2.4718492537221666,0.13728959996991283,0,99,53,46
